Log file open, 12/03/22 07:44:07
[2022.12.03-18.59.46:568][422]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.12.03-18.59.46:643][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.03-18.59.46:646][422]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-18.59.46:646][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-18.59.46:646][422]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-18.59.46:646][422]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-18.59.46:646][422]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-18.59.46:646][422]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-18.59.46:649][422]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-18.59.46:673][422]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-18.59.46:673][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-18.59.46:673][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-18.59.46:673][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-18.59.46:675][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2022.12.03-18.59.46:675][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2022.12.03-18.59.46:676][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2022.12.03-18.59.46:676][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2022.12.03-18.59.46:676][422]LogInit: FAudioDevice initialized.
[2022.12.03-18.59.46:676][422]LogAudio: Display: Audio Device (ID: 59) registered with world 'Arena_Level'.
[2022.12.03-18.59.46:726][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-18.59.46:727][422]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-18.59.46:729][422]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-19.59.46
[2022.12.03-18.59.46:729][422]LogWorld: Bringing up level for play took: 0.002221
[2022.12.03-18.59.46:731][422]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2022.12.03-18.59.46:740][422]PIE: Server logged in
[2022.12.03-18.59.46:742][422]PIE: Play in editor total start time 0,18 seconds.
[2022.12.03-18.59.46:802][422]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-18.59.49:211][488]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = 
[2022.12.03-18.59.51:125][562]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-18.59.51:125][562]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-18.59.51:125][562]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-18.59.51:433][574]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-18.59.51:693][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-18.59.51:695][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-18.59.51:695][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-18.59.51:695][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-18.59.51:695][584]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = 
[2022.12.03-18.59.54:190][682]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-18.59.55:258][725]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = 
[2022.12.03-18.59.56:326][768]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-18.59.57:240][804]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-18.59.57:240][804]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-18.59.57:240][804]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-18.59.58:634][859]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = 
[2022.12.03-19.00.02:711][ 19]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-19.00.04:637][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.00.04:637][ 94]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.00.04:639][ 94]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-19.00.04:646][ 94]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-19.00.04:646][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.00.04:650][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-19.00.04:657][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.00.04:731][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-19.00.04:731][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.03-19.00.04:732][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.03-19.00.04:739][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.03-19.00.04:776][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2022.12.03-19.02.38:197][770]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-19.02.38:460][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.03-19.02.39:052][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.02.39:140][806]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.02.39:140][806]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_ComponentFC0A1A1148390911D19A03B46A6EBA45.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.02.39:149][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 16.3 sec)
[2022.12.03-19.02.39:157][806]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.02.39:158][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.04.16:290][277]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-19.04.16:418][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.03-19.04.17:077][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.04.17:156][323]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.04.17:156][323]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component225CD5C04CD53A71E09EEFB1B8CEAADB.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.04.17:164][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 16.4 sec)
[2022.12.03-19.04.17:173][323]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.04.17:173][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.04.54:326][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.04.54:405][679]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.04.54:405][679]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_ComponentBB619D854881DDAD8AF5978FC5882BDB.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.04.54:413][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 16.5 sec)
[2022.12.03-19.04.54:421][679]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.04.54:421][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.05.03:491][581]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Arena_Level.Arena_Level:PersistentLevel.Arena_Level
[2022.12.03-19.05.03:491][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-19.05.09:173][154]LogWorld: UWorld::CleanupWorld for World_141, bSessionEnded=true, bCleanupResources=true
[2022.12.03-19.05.09:173][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.05.30:532][198]BlueprintLog: New page: Compile Gladiator_BP
[2022.12.03-19.05.30:812][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.03-19.08.26:442][445]LogEditorTransaction: Undo Move Node
[2022.12.03-19.09.10:750][532]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-19.09.10:869][532]LogBlueprint: Warning: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Inventory_Component.uasset: [Compiler] Could not find a variable named "Mesh" in 'Inventory_Component_C'.
Make sure 'Inventory_Component_C' has been compiled for  Get Mesh
[2022.12.03-19.09.10:869][532]LogBlueprint: Warning: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Inventory_Component.uasset: [Compiler] Could not find a variable named "Weapon" in 'Inventory_Component_C'.
Make sure 'Inventory_Component_C' has been compiled for  Set Weapon
[2022.12.03-19.09.10:873][532]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Inventory_Component.uasset: [Compiler] The property associated with  Mesh  could not be found in '/Game/Blueprints/Inventory_Component.Inventory_Component_C'
[2022.12.03-19.09.10:873][532]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Inventory_Component.uasset: [Compiler] The property associated with  Weapon  could not be found in '/Game/Blueprints/Inventory_Component.Inventory_Component_C'
[2022.12.03-19.09.10:984][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.03-19.09.11:577][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.09.11:656][567]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.09.11:656][567]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component88F381854DABDED5CFF64BA65E98CADF.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.09.11:666][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 16.5 sec)
[2022.12.03-19.09.11:673][567]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.09.11:673][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.11.32:631][874]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-19.11.32:864][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.03-19.11.33:838][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.11.33:923][949]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.11.33:923][949]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component29819572424116ED9A32808FE5C0E594.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.11.33:933][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 16.6 sec)
[2022.12.03-19.11.33:941][949]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.11.33:942][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.11.40:933][638]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-19.11.40:939][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-19.11.40:940][638]PIE: New page: PIE session: Arena_Level (3 dic. 2022 21:11:40)
[2022.12.03-19.11.40:940][638]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.11.40:943][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003479s)
[2022.12.03-19.11.40:943][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003517s)
[2022.12.03-19.11.40:943][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-19.11.40:944][638]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-19.11.40:944][638]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.12.03-19.11.41:019][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.03-19.11.41:023][638]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-19.11.41:024][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-19.11.41:024][638]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-19.11.41:024][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-19.11.41:024][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-19.11.41:024][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-19.11.41:026][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-19.11.41:050][638]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-19.11.41:050][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-19.11.41:050][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-19.11.41:050][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-19.11.41:051][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2022.12.03-19.11.41:051][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2022.12.03-19.11.41:053][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2022.12.03-19.11.41:053][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2022.12.03-19.11.41:053][638]LogInit: FAudioDevice initialized.
[2022.12.03-19.11.41:053][638]LogAudio: Display: Audio Device (ID: 60) registered with world 'Arena_Level'.
[2022.12.03-19.11.41:110][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.11.41:110][638]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-19.11.41:112][638]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-20.11.41
[2022.12.03-19.11.41:113][638]LogWorld: Bringing up level for play took: 0.002605
[2022.12.03-19.11.41:115][638]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2022.12.03-19.11.41:124][638]PIE: Server logged in
[2022.12.03-19.11.41:125][638]PIE: Play in editor total start time 0,186 seconds.
[2022.12.03-19.11.41:188][638]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-19.11.42:742][687]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.11.45:733][810]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-19.11.45:733][810]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-19.11.45:733][810]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-19.11.46:030][822]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-19.11.46:360][835]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.11.47:717][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-19.11.47:717][890]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-19.11.47:717][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-19.11.51:129][ 30]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-19.11.54:123][152]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = Gladiator_Axe_BP0
[2022.12.03-19.11.58:115][312]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-19.11.59:869][382]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = Gladiator_Axe_BP0
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
