Log file open, 11/13/22 21:35:31
[2022.11.13-22.15.13:192][596]UATHelper: Packaging (Windows): LogPhysics: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
[2022.11.13-22.15.13:313][596]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 350 Packages Remain 28 Total 378
[2022.11.13-22.15.13:313][596]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 378 Packages Remain 0 Total 378
[2022.11.13-22.15.13:313][596]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=382, VirtualMemory=916MiB
[2022.11.13-22.15.13:386][596]PackagingResults: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
[2022.11.13-22.15.14:133][599]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2022.11.13-22.15.14:166][599]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2022.11.13-22.15.14:166][599]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Cooked/Windows/UnrealEngine_5_1_0/Metadata/DevelopmentAssetRegistry.bin num assets 386, size is 273.79kb
[2022.11.13-22.15.14:166][599]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 380, size is 97.73kb
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'UnrealEngine_5_1_0' (PCD3D_SM6-PCD3D_SM6) Stats:
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 87, Unique Shadermaps: 83 (95.40%)
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2158, Unique Shaders: 1692 (78.41%)
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 16.51mb, Unique Shaders Size: 13.88mb (84.05%)
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 502
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.11.13-22.15.14:232][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     40, 26, 22, 19, 17, 16, 14, 12, 11, 10
[2022.11.13-22.15.14:243][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-UnrealEngine_5_1_0-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2022.11.13-22.15.14:264][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.11.13-22.15.14:264][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2022.11.13-22.15.14:264][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'UnrealEngine_5_1_0' (PCD3D_SM5-PCD3D_SM5) Stats:
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 87, Unique Shadermaps: 83 (95.40%)
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 1936, Unique Shaders: 1460 (75.41%)
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 5.20mb, Unique Shaders Size: 4.35mb (83.58%)
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 371
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     40, 29, 22, 19, 18, 17, 16, 14, 12, 12
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-UnrealEngine_5_1_0-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2022.11.13-22.15.14:275][599]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 2.128679s total time 6.617479
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1061 MiB Peak Used physical 1135 MiB
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 378, Packages Iteratively Skipped: 0, Total Packages: 378
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.080s (1)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.013s (1)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 2.129s (1)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.000s (2)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 0.536s (378)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 1.534s (44)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.155s (628)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.511s (376)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.511s (483)
[2022.11.13-22.15.14:654][600]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 0.714s (378)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 0.574s (378)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.003s (372)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.000s (378)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.006s (378)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.022s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.186s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.027s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.035s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.016s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.384s (1)
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000325s to verify the EDL loading graph.
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000084
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000109
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2022.11.13-22.15.14:665][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001207
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.007385
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=2
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=58
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=394
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=1.462643
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=378
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.560505
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.036968
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=377
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=377
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=51
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2022.11.13-22.15.14:666][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=13.274029
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.651133
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=6.618639
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=3.139196
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.023453
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000017
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=3.478432
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.536033
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.714233
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.666175
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000001
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000043
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=UnrealEngine_5_1_0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1357
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1359
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.998528
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.393672
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.604857
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.001472
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.085908
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =144.741246
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =121.007367
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.11.13-22.15.14:676][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2022.11.13-22.15.14:677][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2022.11.13-22.15.14:677][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2022.11.13-22.15.14:677][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.39                   0.00             0        128.98
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.27                   0.27             0         42.30
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.15                   0.09           156          0.00
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.14                   0.14             0         27.57
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.04                   0.01             0          3.76
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.03                   0.01             0          3.68
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.02                   0.00             0          3.89
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.02
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.95
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.01                   0.01             0          0.18
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         64.77
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (225 referencing packages with a total of 1884 unique accesses)
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display:
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display: Warning/Error Summary (Unique only)
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display: -----------------------------------
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
