Log file open, 11/20/22 20:12:48
[2022.11.21-00.50.28:707][749]LogPlayLevel: PIE: World Init took: (0.000913s)
[2022.11.21-00.50.28:820][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.11.21-00.50.28:822][749]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-00.50.28:823][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-00.50.28:823][749]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-00.50.28:823][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-00.50.28:823][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-00.50.28:823][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-00.50.28:825][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-00.50.28:848][749]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.21-00.50.28:848][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-00.50.28:848][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-00.50.28:848][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-00.50.28:849][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.21-00.50.28:849][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.21-00.50.28:850][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.21-00.50.28:850][749]LogInit: FAudioDevice initialized.
[2022.11.21-00.50.28:850][749]LogAudio: Display: Audio Device (ID: 17) registered with world 'Arena_Level'.
[2022.11.21-00.50.28:851][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.21-00.50.28:852][749]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.50.28:853][749]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.21-01.50.28
[2022.11.21-00.50.28:853][749]LogWorld: Bringing up level for play took: 0.001086
[2022.11.21-00.50.28:855][749]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.11.21-00.50.28:858][749]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.50.28:858][749]PIE: Server logged in
[2022.11.21-00.50.28:859][749]PIE: Play in editor total start time 0,157 seconds.
[2022.11.21-00.50.30:368][799]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.50.32:509][902]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.50.33:383][944]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.50.34:228][984]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.50.35:121][ 27]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.50.35:477][ 44]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.21-00.50.37:106][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.50.37:106][120]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.21-00.50.37:106][120]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.50.37:106][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.50.37:114][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-00.50.37:119][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.50.37:176][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.50.37:176][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.21-00.50.37:178][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.21-00.50.37:184][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.11.21-00.50.37:212][121]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.11.21-00.51.28:693][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.51.28:805][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.21-00.51.28:816][929]LogSavePackage: Moving output files for package: /Game/Levels/Arena_Level
[2022.11.21-00.51.28:817][929]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Arena_Level764CD8B04E87A282AA25EBAE7327EDBA.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/Arena_Level.umap'
[2022.11.21-00.51.28:827][929]LogFileHelpers: Saving map 'Arena_Level' took 0.083
[2022.11.21-00.51.28:833][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 9.02 sec)
[2022.11.21-00.51.28:839][929]AssetCheck: New page: Asset Save: Arena_Level
[2022.11.21-00.51.28:839][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Arena_Level.Arena_Level
[2022.11.21-00.52.17:070][116]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.21-00.52.17:070][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.52.17:092][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.52.17:500][116]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.21-00.52.17:500][116]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.21-00.53.41:966][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.53.42:013][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.21-00.53.42:023][812]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.21-00.53.42:024][812]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu087A5B9F4C8AB1F945FA229B1ED363A4.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.21-00.53.42:030][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 9.09 sec)
[2022.11.21-00.53.42:037][812]AssetCheck: New page: Asset Save: MainMenu
[2022.11.21-00.53.42:037][812]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.21-00.53.42:923][906]BlueprintLog: New page: Compile MainMenu
[2022.11.21-00.53.42:931][906]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Widgets\MainMenu.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2022.11.21-00.53.42:942][906]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Widgets\MainMenu.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.11.21-00.53.43:034][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.11.21-00.53.56:047][392]BlueprintLog: New page: Compile MainMenu
[2022.11.21-00.53.56:138][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.11.21-00.54.13:714][447]BlueprintLog: New page: Compile MainMenu
[2022.11.21-00.54.13:814][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.21-00.54.14:426][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.54.14:479][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.21-00.54.14:489][511]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.21-00.54.14:489][511]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu46EC2B9B4724474A27B678A93625F144.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.21-00.54.14:495][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 9.16 sec)
[2022.11.21-00.54.14:509][511]AssetCheck: New page: Asset Save: MainMenu
[2022.11.21-00.54.14:509][511]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.21-00.54.18:188][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.21-00.54.18:195][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-00.54.18:195][770]PIE: New page: PIE session: Arena_Level (21 nov. 2022 2:54:18)
[2022.11.21-00.54.18:195][770]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.21-00.54.18:198][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002655s)
[2022.11.21-00.54.18:198][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002700s)
[2022.11.21-00.54.18:198][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.54.18:198][770]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.21-00.54.18:198][770]LogPlayLevel: PIE: World Init took: (0.000777s)
[2022.11.21-00.54.18:267][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.21-00.54.18:269][770]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-00.54.18:269][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-00.54.18:269][770]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-00.54.18:270][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-00.54.18:270][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-00.54.18:270][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-00.54.18:271][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-00.54.18:295][770]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.21-00.54.18:295][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-00.54.18:295][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-00.54.18:295][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-00.54.18:296][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.11.21-00.54.18:296][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.11.21-00.54.18:297][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.11.21-00.54.18:297][770]LogInit: FAudioDevice initialized.
[2022.11.21-00.54.18:297][770]LogAudio: Display: Audio Device (ID: 18) registered with world 'Arena_Level'.
[2022.11.21-00.54.18:297][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.11.21-00.54.18:299][770]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.54.18:300][770]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.21-01.54.18
[2022.11.21-00.54.18:300][770]LogWorld: Bringing up level for play took: 0.001001
[2022.11.21-00.54.18:302][770]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.11.21-00.54.18:305][770]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.54.18:305][770]PIE: Server logged in
[2022.11.21-00.54.18:306][770]PIE: Play in editor total start time 0,111 seconds.
[2022.11.21-00.54.20:606][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.54.20:606][859]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.21-00.54.20:606][859]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.54.20:606][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.54.20:611][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-00.54.20:617][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.54.20:683][859]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.54.20:683][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.21-00.54.20:684][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.21-00.54.20:687][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.54.20:690][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.11.21-00.54.20:714][860]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.11.21-00.54.50:423][932]BlueprintLog: New page: Compile MainMenu
[2022.11.21-00.54.50:525][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.21-00.54.51:287][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.54.51:346][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.21-00.54.51:361][  5]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.21-00.54.51:362][  5]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu6D4AF6B544C5B1AD580C17888036B2DB.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.21-00.54.51:367][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 9.24 sec)
[2022.11.21-00.54.51:374][  5]AssetCheck: New page: Asset Save: MainMenu
[2022.11.21-00.54.51:374][  5]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.21-00.55.14:357][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.11.21-00.55.14:419][224]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu_Level.MainMenu_Level
[2022.11.21-00.55.14:419][224]Cmd: MAP LOAD FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.21-00.55.14:419][224]LightingResults: New page: Lighting Build
[2022.11.21-00.55.14:419][224]LoadErrors: New page: Loading map: MainMenu_Level.umap
[2022.11.21-00.55.14:447][224]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.55.14:447][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.55.14:499][224]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.55.14:499][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.55.14:499][224]MapCheck: New page: Map Check
[2022.11.21-00.55.14:499][224]LightingResults: New page: Lighting Build
[2022.11.21-00.55.14:562][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.55.14:568][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.21-00.55.14:572][224]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.55.14:572][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.55.14:634][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.21-00.55.14:695][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.21-00.55.14:701][224]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Level'.
[2022.11.21-00.55.14:701][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.55.14:719][224]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.21-00.55.14:729][224]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.21-00.55.14:790][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.11.21-00.55.14:800][224]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.21-00.55.14:800][224]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,103ms to complete.
[2022.11.21-00.55.14:800][224]LogFileHelpers: Loading map 'MainMenu_Level' took 0.381
[2022.11.21-00.55.17:244][486]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenu_Level.MainMenu_Level:PersistentLevel.MainMenu_Level
[2022.11.21-00.55.17:245][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.56.03:498][931]BlueprintLog: New page: Compile MainMenu_Level
[2022.11.21-00.56.03:593][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.11.21-00.56.04:177][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.56.04:293][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.21-00.56.04:299][986]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu_Level
[2022.11.21-00.56.04:300][986]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu_Level47095D0E4D3B3C87F318A8AFCA8B1477.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu_Level.umap'
[2022.11.21-00.56.04:309][986]LogFileHelpers: Saving map 'MainMenu_Level' took 0.082
[2022.11.21-00.56.04:315][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 9.38 sec)
[2022.11.21-00.56.04:324][986]AssetCheck: New page: Asset Save: MainMenu_Level
[2022.11.21-00.56.04:324][986]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu_Level.MainMenu_Level
[2022.11.21-00.56.27:464][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-00.56.27:505][717]LogSavePackage: Moving output files for package: /Game/Widgets/GladiatorStatus
[2022.11.21-00.56.27:505][717]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/GladiatorStatusFDC60B7E4AEE218071DDFDA28F555A9A.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/GladiatorStatus.uasset'
[2022.11.21-00.56.27:511][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 9.42 sec)
[2022.11.21-00.56.27:518][717]AssetCheck: New page: Asset Save: GladiatorStatus
[2022.11.21-00.56.27:518][717]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GladiatorStatus.GladiatorStatus
[2022.11.21-00.56.41:120][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.21-00.56.41:120][346]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.21-00.57.20:607][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.21-00.57.20:612][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-00.57.20:612][980]PIE: New page: PIE session: MainMenu_Level (21 nov. 2022 2:57:20)
[2022.11.21-00.57.20:613][980]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.57.20:614][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001193s)
[2022.11.21-00.57.20:614][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.001231s)
[2022.11.21-00.57.20:614][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.57.20:614][980]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.21-00.57.20:614][980]LogPlayLevel: PIE: World Init took: (0.000693s)
[2022.11.21-00.57.20:685][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.21-00.57.20:688][980]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-00.57.20:688][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-00.57.20:688][980]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-00.57.20:688][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-00.57.20:688][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-00.57.20:688][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-00.57.20:690][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-00.57.20:714][980]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.21-00.57.20:714][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-00.57.20:714][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-00.57.20:714][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-00.57.20:715][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.21-00.57.20:715][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.21-00.57.20:716][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.21-00.57.20:716][980]LogInit: FAudioDevice initialized.
[2022.11.21-00.57.20:716][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.21-00.57.20:717][980]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenu_Level'.
[2022.11.21-00.57.20:718][980]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.57.20:718][980]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.21-01.57.20
[2022.11.21-00.57.20:719][980]LogWorld: Bringing up level for play took: 0.000298
[2022.11.21-00.57.20:720][980]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.11.21-00.57.20:722][980]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.21-00.57.20:722][980]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.21-00.57.20:723][980]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.57.20:723][980]PIE: Server logged in
[2022.11.21-00.57.20:724][980]PIE: Play in editor total start time 0,111 seconds.
[2022.11.21-00.57.21:886][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.57.23:744][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.57.25:596][545]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.11.21-00.57.25:596][545]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2022.11.21-00.57.25:596][545]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.21-00.57.25:596][545]LogLoad: LoadMap: /Game/Levels/Arena_Level
